Full name of License	License Identifier	Source/url
3dfx Glide License	Glide	http://www.users.on.net/~triforce/glidexp/COPYING.txt
Abstyles License	Abstyles	https://fedoraproject.org/wiki/Licensing/Abstyles
Academic Free License v1.1	AFL-1.1	http://opensource.linux-mirror.org/licenses/afl-1.1.txt
Academic Free License v1.2	AFL-1.2	http://opensource.linux-mirror.org/licenses/afl-1.2.txt
Academic Free License v2.0	AFL-2.0	http://opensource.linux-mirror.org/licenses/afl-2.0.txt
Academic Free License v2.1	AFL-2.1	http://opensource.linux-mirror.org/licenses/afl-2.1.txt
Academic Free License v3.0	AFL-3.0	"http://www.rosenlaw.com/AFL3.0.htm
http://www.opensource.org/licenses/afl-3.0"
Academy of Motion Picture Arts and Sciences BSD	AMPAS	https://fedoraproject.org/wiki/Licensing/BSD#AMPASBSD
Adaptive Public License 1.0	APL-1.0	http://www.opensource.org/licenses/APL-1.0
Adobe Glyph List License	Adobe-Glyph	https://fedoraproject.org/wiki/Licensing/MIT#AdobeGlyph
Adobe Postscript AFM License	APAFML	https://fedoraproject.org/wiki/Licensing/AdobePostscriptAFM
Adobe Systems Incorporated Source Code License Agreement	Adobe-2006	https://fedoraproject.org/wiki/Licensing/AdobeLicense
Affero General Public License v1.0	AGPL-1.0	http://www.affero.org/oagpl.html
Afmparse License	Afmparse	https://fedoraproject.org/wiki/Licensing/Afmparse
Aladdin Free Public License	Aladdin	http://pages.cs.wisc.edu/~ghost/doc/AFPL/6.01/Public.htm
Amazon Digital Services License	ADSL	https://fedoraproject.org/wiki/Licensing/AmazonDigitalServicesLicense
AMD's plpa_map.c License	AMDPLPA	https://fedoraproject.org/wiki/Licensing/AMD_plpa_map_License
ANTLR Software Rights Notice	ANTLR-PD	http://www.antlr2.org/license.html
Apache License 1.0	Apache-1.0	http://www.apache.org/licenses/LICENSE-1.0
Apache License 1.1	Apache-1.1	"http://apache.org/licenses/LICENSE-1.1
http://opensource.org/licenses/Apache-1.1"
Apache License 2.0	Apache-2.0	"http://www.apache.org/licenses/LICENSE-2.0
http://www.opensource.org/licenses/Apache-2.0"
Apple MIT License	AML	https://fedoraproject.org/wiki/Licensing/Apple_MIT_License
Apple Public Source License 1.0	APSL-1.0	https://fedoraproject.org/wiki/Licensing/Apple_Public_Source_License_1.0
Apple Public Source License 1.1	APSL-1.1	http://www.opensource.apple.com/source/IOSerialFamily/IOSerialFamily-7/APPLE_LICENSE
Apple Public Source License 1.2	APSL-1.2	http://www.samurajdata.se/opensource/mirror/licenses/apsl.php
Apple Public Source License 2.0	APSL-2.0	http://www.opensource.apple.com/license/apsl/
Artistic License 1.0	Artistic-1.0	http://opensource.org/licenses/Artistic-1.0
Artistic License 1.0 (Perl)	Artistic-1.0-Perl	http://dev.perl.org/licenses/artistic.html
Artistic License 1.0 w/clause 8	Artistic-1.0-cl8	http://opensource.org/licenses/Artistic-1.0
Artistic License 2.0	Artistic-2.0	"http://www.perlfoundation.org/artistic_license_2_0  
http://www.opensource.org/licenses/artistic-license-2.0"
Attribution Assurance License	AAL	http://www.opensource.org/licenses/attribution
Bahyph License	Bahyph	https://fedoraproject.org/wiki/Licensing/Bahyph
Barr License	Barr	https://fedoraproject.org/wiki/Licensing/Barr
Beerware License	Beerware	https://fedoraproject.org/wiki/Licensing/Beerware
BitTorrent Open Source License v1.0	BitTorrent-1.0	http://sources.gentoo.org/cgi-bin/viewvc.cgi/gentoo-x86/licenses/BitTorrent?r1=1.1&r2=1.1.1.1&diff_format=s
BitTorrent Open Source License v1.1	BitTorrent-1.1	http://directory.fsf.org/wiki/License:BitTorrentOSL1.1
Boost Software License 1.0	BSL-1.0	"http://www.boost.org/LICENSE_1_0.txt
http://www.opensource.org/licenses/BSL-1.0"
Borceux license	Borceux	https://fedoraproject.org/wiki/Licensing/Borceux
"BSD 2-clause ""Simplified"" License"	BSD-2-Clause	http://www.opensource.org/licenses/BSD-2-Clause
BSD 2-clause FreeBSD License	BSD-2-Clause-FreeBSD	http://www.freebsd.org/copyright/freebsd-license.html
BSD 2-clause NetBSD License	BSD-2-Clause-NetBSD	http://www.netbsd.org/about/redistribution.html#default
"BSD 3-clause ""New"" or ""Revised"" License"	BSD-3-Clause	http://www.opensource.org/licenses/BSD-3-Clause
BSD 3-clause Clear License	BSD-3-Clause-Clear	http://labs.metacarta.com/license-explanation.html#license
BSD 3-Clause No Nuclear License	BSD-3-Clause-No-Nuclear-License	http://download.oracle.com/otn-pub/java/licenses/bsd.txt?AuthParam=1467140197_43d516ce1776bd08a58235a7785be1cc
BSD 3-Clause No Nuclear License 2014	BSD-3-Clause-No-Nuclear-License-2014	https://java.net/projects/javaeetutorial/pages/BerkeleyLicense
BSD 3-Clause No Nuclear Warranty	BSD-3-Clause-No-Nuclear-Warranty	https://jogamp.org/git/?p=gluegen.git;a=blob_plain;f=LICENSE.txt
"BSD 4-clause ""Original"" or ""Old"" License"	BSD-4-Clause	http://directory.fsf.org/wiki/License:BSD_4Clause
BSD Protection License	BSD-Protection	https://fedoraproject.org/wiki/Licensing/BSD_Protection_License
BSD Source Code Attribution	BSD-Source-Code	https://github.com/robbiehanson/CocoaHTTPServer/blob/master/LICENSE.txt
BSD with attribution	BSD-3-Clause-Attribution	https://fedoraproject.org/wiki/Licensing/BSD_with_Attribution
BSD Zero Clause License	0BSD	http://landley.net/toybox/license.html 
BSD-4-Clause (University of California-Specific)	BSD-4-Clause-UC	http://www.freebsd.org/copyright/license.html
bzip2 and libbzip2 License v1.0.5	bzip2-1.0.5	http://bzip.org/1.0.5/bzip2-manual-1.0.5.html
bzip2 and libbzip2 License v1.0.6	bzip2-1.0.6	https://github.com/asimonov-im/bzip2/blob/master/LICENSE
Caldera License	Caldera	http://www.lemis.com/grog/UNIX/ancient-source-all.pdf
CeCILL Free Software License Agreement v1.0	CECILL-1.0	http://www.cecill.info/licences/Licence_CeCILL_V1-fr.html
CeCILL Free Software License Agreement v1.1	CECILL-1.1	http://www.cecill.info/licences/Licence_CeCILL_V1.1-US.html
CeCILL Free Software License Agreement v2.0	CECILL-2.0	http://www.cecill.info/licences/Licence_CeCILL_V2-fr.html
CeCILL Free Software License Agreement v2.1	CECILL-2.1	"http://www.cecill.info/licences/Licence_CeCILL_V2.1-fr.html
http://opensource.org/licenses/CECILL-2.1"
CeCILL-B Free Software License Agreement	CECILL-B	http://www.cecill.info/licences/Licence_CeCILL-B_V1-fr.html
CeCILL-C Free Software License Agreement	CECILL-C	http://www.cecill.info/licences/Licence_CeCILL-C_V1-fr.html
Clarified Artistic License	ClArtistic	http://www.ncftp.com/ncftp/doc/LICENSE.txt
CMU License	MIT-CMU	https://fedoraproject.org/wiki/Licensing:MIT?rd=Licensing/MIT#CMU_Style
CNRI Jython License	CNRI-Jython	http://www.jython.org/license.html
CNRI Python License	CNRI-Python	http://www.opensource.org/licenses/CNRI-Python
CNRI Python Open Source GPL Compatible License Agreement	CNRI-Python-GPL-Compatible	http://www.python.org/download/releases/1.6.1/download_win/
Code Project Open License 1.02	CPOL-1.02	http://www.codeproject.com/info/cpol10.aspx
Common Development and Distribution License 1.0	CDDL-1.0	http://www.opensource.org/licenses/cddl1
Common Development and Distribution License 1.1	CDDL-1.1	http://glassfish.java.net/public/CDDL+GPL_1_1.html
Common Public Attribution License 1.0	CPAL-1.0	http://www.opensource.org/licenses/CPAL-1.0
Common Public License 1.0	CPL-1.0	http://opensource.org/licenses/CPL-1.0
Computer Associates Trusted Open Source License 1.1	CATOSL-1.1	http://opensource.org/licenses/CATOSL-1.1
Condor Public License v1.1	Condor-1.1	http://research.cs.wisc.edu/condor/license.html#condor
Creative Commons Attribution 1.0	CC-BY-1.0	http://creativecommons.org/licenses/by/1.0/legalcode
Creative Commons Attribution 2.0	CC-BY-2.0	http://creativecommons.org/licenses/by/2.0/legalcode
Creative Commons Attribution 2.5	CC-BY-2.5	http://creativecommons.org/licenses/by/2.5/legalcode
Creative Commons Attribution 3.0	CC-BY-3.0	http://creativecommons.org/licenses/by/3.0/legalcode
Creative Commons Attribution 4.0	CC-BY-4.0	http://creativecommons.org/licenses/by/4.0/legalcode
Creative Commons Attribution No Derivatives 1.0	CC-BY-ND-1.0	http://creativecommons.org/licenses/by-nd/1.0/legalcode
Creative Commons Attribution No Derivatives 2.0	CC-BY-ND-2.0	http://creativecommons.org/licenses/by-nd/2.0/legalcode
Creative Commons Attribution No Derivatives 2.5	CC-BY-ND-2.5	http://creativecommons.org/licenses/by-nd/2.5/legalcode
Creative Commons Attribution No Derivatives 3.0	CC-BY-ND-3.0	http://creativecommons.org/licenses/by-nd/3.0/legalcode
Creative Commons Attribution No Derivatives 4.0	CC-BY-ND-4.0	http://creativecommons.org/licenses/by-nd/4.0/legalcode
Creative Commons Attribution Non Commercial 1.0	CC-BY-NC-1.0	http://creativecommons.org/licenses/by-nc/1.0/legalcode
Creative Commons Attribution Non Commercial 2.0	CC-BY-NC-2.0	http://creativecommons.org/licenses/by-nc/2.0/legalcode
Creative Commons Attribution Non Commercial 2.5	CC-BY-NC-2.5	http://creativecommons.org/licenses/by-nc/2.5/legalcode
Creative Commons Attribution Non Commercial 3.0	CC-BY-NC-3.0	http://creativecommons.org/licenses/by-nc/3.0/legalcode
Creative Commons Attribution Non Commercial 4.0	CC-BY-NC-4.0	http://creativecommons.org/licenses/by-nc/4.0/legalcode
Creative Commons Attribution Non Commercial No Derivatives 1.0	CC-BY-NC-ND-1.0	http://creativecommons.org/licenses/by-nd-nc/1.0/legalcode
Creative Commons Attribution Non Commercial No Derivatives 2.0	CC-BY-NC-ND-2.0	http://creativecommons.org/licenses/by-nc-nd/2.0/legalcode
Creative Commons Attribution Non Commercial No Derivatives 2.5	CC-BY-NC-ND-2.5	http://creativecommons.org/licenses/by-nc-nd/2.5/legalcode
Creative Commons Attribution Non Commercial No Derivatives 3.0	CC-BY-NC-ND-3.0	http://creativecommons.org/licenses/by-nc-nd/3.0/legalcode
Creative Commons Attribution Non Commercial No Derivatives 4.0	CC-BY-NC-ND-4.0	http://creativecommons.org/licenses/by-nc-nd/4.0/legalcode
Creative Commons Attribution Non Commercial Share Alike 1.0	CC-BY-NC-SA-1.0	http://creativecommons.org/licenses/by-nc-sa/1.0/legalcode
Creative Commons Attribution Non Commercial Share Alike 2.0	CC-BY-NC-SA-2.0	http://creativecommons.org/licenses/by-nc-sa/2.0/legalcode
Creative Commons Attribution Non Commercial Share Alike 2.5	CC-BY-NC-SA-2.5	http://creativecommons.org/licenses/by-nc-sa/2.5/legalcode
Creative Commons Attribution Non Commercial Share Alike 3.0	CC-BY-NC-SA-3.0	http://creativecommons.org/licenses/by-nc-sa/3.0/legalcode
Creative Commons Attribution Non Commercial Share Alike 4.0	CC-BY-NC-SA-4.0	http://creativecommons.org/licenses/by-nc-sa/4.0/legalcode
Creative Commons Attribution Share Alike 1.0	CC-BY-SA-1.0	http://creativecommons.org/licenses/by-sa/1.0/legalcode
Creative Commons Attribution Share Alike 2.0	CC-BY-SA-2.0	http://creativecommons.org/licenses/by-sa/2.0/legalcode
Creative Commons Attribution Share Alike 2.5	CC-BY-SA-2.5	http://creativecommons.org/licenses/by-sa/2.5/legalcode
Creative Commons Attribution Share Alike 3.0	CC-BY-SA-3.0	http://creativecommons.org/licenses/by-sa/3.0/legalcode
Creative Commons Attribution Share Alike 4.0	CC-BY-SA-4.0	http://creativecommons.org/licenses/by-sa/4.0/legalcode
Creative Commons Zero v1.0 Universal	CC0-1.0	http://creativecommons.org/publicdomain/zero/1.0/legalcode
Crossword License	Crossword	https://fedoraproject.org/wiki/Licensing/Crossword
CrystalStacker License	CrystalStacker	https://fedoraproject.org/wiki/Licensing:CrystalStacker?rd=Licensing/CrystalStacker
CUA Office Public License v1.0	CUA-OPL-1.0	http://opensource.org/licenses/CUA-OPL-1.0
Cube License	Cube	https://fedoraproject.org/wiki/Licensing/Cube
curl License	curl	https://github.com/bagder/curl/blob/master/COPYING
Deutsche Freie Software Lizenz	D-FSL-1.0	"http://www.dipp.nrw.de/d-fsl/lizenzen/
http://www.dipp.nrw.de/d-fsl/index_html/lizenzen/de/D-FSL-1_0_de.txt"
diffmark license	diffmark	https://fedoraproject.org/wiki/Licensing/diffmark
Do What The F*ck You Want To Public License	WTFPL	http://sam.zoy.org/wtfpl/COPYING
DOC License	DOC	http://www.cs.wustl.edu/~schmidt/ACE-copying.html
Dotseqn License	Dotseqn	https://fedoraproject.org/wiki/Licensing/Dotseqn
DSDP License	DSDP	https://fedoraproject.org/wiki/Licensing/DSDP
dvipdfm License	dvipdfm	https://fedoraproject.org/wiki/Licensing/dvipdfm
Eclipse Public License 1.0	EPL-1.0	"http://www.eclipse.org/legal/epl-v10.html
http://www.opensource.org/licenses/EPL-1.0"
Educational Community License v1.0	ECL-1.0	http://opensource.org/licenses/ECL-1.0
Educational Community License v2.0	ECL-2.0	http://opensource.org/licenses/ECL-2.0
eGenix.com Public License 1.1.0	eGenix	"http://www.egenix.com/products/eGenix.com-Public-License-1.1.0.pdf
https://fedoraproject.org/wiki/Licensing/eGenix.com_Public_License_1.1.0"
Eiffel Forum License v1.0	EFL-1.0	"http://www.eiffel-nice.org/license/forum.txt
http://opensource.org/licenses/EFL-1.0"
Eiffel Forum License v2.0	EFL-2.0	"http://www.eiffel-nice.org/license/eiffel-forum-license-2.html
http://opensource.org/licenses/EFL-2.0"
Enlightenment License (e16)	MIT-advertising	https://fedoraproject.org/wiki/Licensing/MIT_With_Advertising
enna License	MIT-enna	https://fedoraproject.org/wiki/Licensing/MIT#enna
Entessa Public License v1.0	Entessa	http://opensource.org/licenses/Entessa
Erlang Public License v1.1	ErlPL-1.1	http://www.erlang.org/EPLICENSE
EU DataGrid Software License	EUDatagrid	"http://eu-datagrid.web.cern.ch/eu-datagrid/license.html
http://www.opensource.org/licenses/EUDatagrid"
European Union Public License 1.0	EUPL-1.0	"http://ec.europa.eu/idabc/en/document/7330.html
http://ec.europa.eu/idabc/servlets/Doc027f.pdf?id=31096"
European Union Public License 1.1	EUPL-1.1	"https://joinup.ec.europa.eu/software/page/eupl/licence-eupl
https://joinup.ec.europa.eu/system/files/EN/EUPL%20v.1.1%20-%20Licence.pdf
http://www.opensource.org/licenses/EUPL-1.1"
Eurosym License	Eurosym	https://fedoraproject.org/wiki/Licensing/Eurosym
Fair License	Fair	http://www.opensource.org/licenses/Fair
feh License	MIT-feh	https://fedoraproject.org/wiki/Licensing/MIT#feh
Frameworx Open License 1.0	Frameworx-1.0	http://www.opensource.org/licenses/Frameworx-1.0
FreeImage Public License v1.0	FreeImage	http://freeimage.sourceforge.net/freeimage-license.txt
Freetype Project License	FTL	http://freetype.fis.uniroma2.it/FTL.TXT
FSF All Permissive License	FSFAP	http://www.gnu.org/prep/maintain/html_node/License-Notices-for-Other-Files.html
FSF Unlimited License	FSFUL	https://fedoraproject.org/wiki/Licensing/FSF_Unlimited_License
FSF Unlimited License (with License Retention)	FSFULLR	https://fedoraproject.org/wiki/Licensing/FSF_Unlimited_License#License_Retention_Variant
Giftware License	Giftware	http://alleg.sourceforge.net//license.html
GL2PS License	GL2PS	http://www.geuz.org/gl2ps/COPYING.GL2PS
Glulxe License	Glulxe	https://fedoraproject.org/wiki/Licensing/Glulxe
GNU Affero General Public License v3.0	AGPL-3.0	"http://www.gnu.org/licenses/agpl.txt
http://www.opensource.org/licenses/AGPL-3.0"
GNU Free Documentation License v1.1	GFDL-1.1	http://www.gnu.org/licenses/old-licenses/fdl-1.1.txt
GNU Free Documentation License v1.2	GFDL-1.2	http://www.gnu.org/licenses/old-licenses/fdl-1.2.txt
GNU Free Documentation License v1.3	GFDL-1.3	http://www.gnu.org/licenses/fdl-1.3.txt
GNU General Public License v1.0 only	GPL-1.0	http://www.gnu.org/licenses/old-licenses/gpl-1.0-standalone.html
GNU General Public License v2.0 only	GPL-2.0	"http://www.gnu.org/licenses/old-licenses/gpl-2.0-standalone.html
http://www.opensource.org/licenses/GPL-2.0"
GNU General Public License v3.0 only	GPL-3.0	"http://www.gnu.org/licenses/gpl-3.0-standalone.html
http://www.opensource.org/licenses/GPL-3.0"
GNU Lesser General Public License v2.1 only	LGPL-2.1	"http://www.gnu.org/licenses/old-licenses/lgpl-2.1-standalone.html
http://www.opensource.org/licenses/LGPL-2.1"
GNU Lesser General Public License v3.0 only	LGPL-3.0	"http://www.gnu.org/licenses/lgpl-3.0-standalone.html
http://www.opensource.org/licenses/LGPL-3.0"
GNU Library General Public License v2 only	LGPL-2.0	http://www.gnu.org/licenses/old-licenses/lgpl-2.0-standalone.html
gnuplot License	gnuplot	https://fedoraproject.org/wiki/Licensing/Gnuplot
gSOAP Public License v1.3b	gSOAP-1.3b	http://www.cs.fsu.edu/~engelen/license.html
Haskell Language Report License	HaskellReport	https://fedoraproject.org/wiki/Licensing/Haskell_Language_Report_License
Historic Permission Notice and Disclaimer	HPND	http://www.opensource.org/licenses/HPND
IBM PowerPC Initialization and Boot Software	IBM-pibs	http://git.denx.de/?p=u-boot.git;a=blob;f=arch/powerpc/cpu/ppc4xx/miiphy.c;h=297155fdafa064b955e53e9832de93bfb0cfb85b;hb=9fab4bf4cc077c21e43941866f3f2c196f28670d
IBM Public License v1.0	IPL-1.0	http://www.opensource.org/licenses/IPL-1.0
ICU License	ICU	http://source.icu-project.org/repos/icu/icu/trunk/license.html
ImageMagick License	ImageMagick	http://www.imagemagick.org/script/license.php
iMatix Standard Function Library Agreement	iMatix	http://legacy.imatix.com/html/sfl/sfl4.htm#license
