Full name of License	License Identifier	Source/url
Imlib2 License	Imlib2	http://trac.enlightenment.org/e/browser/trunk/imlib2/COPYING
Independent JPEG Group License	IJG	http://dev.w3.org/cvsweb/Amaya/libjpeg/Attic/README?rev=1.2
Info-ZIP License	Info-ZIP	http://www.info-zip.org/license.html
Intel ACPI Software License Agreement	Intel-ACPI	https://fedoraproject.org/wiki/Licensing/Intel_ACPI_Software_License_Agreement
Intel Open Source License	Intel	http://opensource.org/licenses/Intel
Interbase Public License v1.0	Interbase-1.0	https://web.archive.org/web/20060319014854/http://info.borland.com/devsupport/interbase/opensource/IPL.html
IPA Font License	IPA	http://www.opensource.org/licenses/IPA
ISC License	ISC	"http://www.isc.org/software/license
http://www.opensource.org/licenses/ISC"
JasPer License	JasPer-2.0	http://www.ece.uvic.ca/~mdadams/jasper/LICENSE
JSON License	JSON	http://www.json.org/license.html
LaTeX Project Public License v1.0	LPPL-1.0	http://www.latex-project.org/lppl/lppl-1-0.txt
LaTeX Project Public License v1.1	LPPL-1.1	http://www.latex-project.org/lppl/lppl-1-1.txt
LaTeX Project Public License v1.2	LPPL-1.2	http://www.latex-project.org/lppl/lppl-1-2.txt
LaTeX Project Public License v1.3a	LPPL-1.3a	http://www.latex-project.org/lppl/lppl-1-3a.txt
LaTeX Project Public License v1.3c	LPPL-1.3c	"http://www.latex-project.org/lppl/lppl-1-3c.txt
http://www.opensource.org/licenses/LPPL-1.3c"
Latex2e License	Latex2e	https://fedoraproject.org/wiki/Licensing/Latex2e
Lawrence Berkeley National Labs BSD variant license	BSD-3-Clause-LBNL	https://fedoraproject.org/wiki/Licensing/LBNLBSD
Leptonica License	Leptonica	https://fedoraproject.org/wiki/Licensing/Leptonica
Lesser General Public License For Linguistic Resources	LGPLLR	http://www-igm.univ-mlv.fr/~unitex/lgpllr.html
libpng License	Libpng	http://www.libpng.org/pub/png/src/libpng-LICENSE.txt
libtiff License	libtiff	https://fedoraproject.org/wiki/Licensing/libtiff
Licence Art Libre 1.2	LAL-1.2	http://artlibre.org/licence/lal/licence-art-libre-12/
Licence Art Libre 1.3	LAL-1.3	http://artlibre.org/
Licence Libre du Québec – Permissive version 1.1	LiLiQ-P-1.1	"http://opensource.org/licenses/LiLiQ-P-1.1
https://www.forge.gouv.qc.ca/participez/licence-logicielle/licence-libre-du-quebec-liliq-en-francais/licence-libre-du-quebec-liliq-en-francais-v1-0/licence-libre-du-quebec-reciprocite-liliq-r-v1-0/"
Licence Libre du Québec – Réciprocité forte version 1.1	LiLiQ-Rplus-1.1	"http://opensource.org/licenses/LiLiQ-Rplus-1.1
https://www.forge.gouv.qc.ca/participez/licence-logicielle/licence-libre-du-quebec-liliq-en-francais/licence-libre-du-quebec-reciprocite-forte-liliq-r-v1-1/"
Licence Libre du Québec – Réciprocité version 1.1	LiLiQ-R-1.1	"http://opensource.org/licenses/LiLiQ-R-1.1
https://www.forge.gouv.qc.ca/participez/licence-logicielle/licence-libre-du-quebec-liliq-en-francais/licence-libre-du-quebec-reciprocite-liliq-r-v1-1/"
Lucent Public License v1.02	LPL-1.02	"http://plan9.bell-labs.com/plan9/license.html
http://www.opensource.org/licenses/LPL-1.02"
Lucent Public License Version 1.0	LPL-1.0	http://opensource.org/licenses/LPL-1.0
MakeIndex License	MakeIndex	https://fedoraproject.org/wiki/Licensing/MakeIndex
Matrix Template Library License	MTLL	https://fedoraproject.org/wiki/Licensing/Matrix_Template_Library_License
Microsoft Public License	MS-PL	"http://www.microsoft.com/opensource/licenses.mspx
http://www.opensource.org/licenses/MS-PL"
Microsoft Reciprocal License	MS-RL	"http://www.microsoft.com/opensource/licenses.mspx
http://www.opensource.org/licenses/MS-RL"
MirOS Licence	MirOS	http://www.opensource.org/licenses/MirOS
MIT +no-false-attribs license	MITNFA	https://fedoraproject.org/wiki/Licensing/MITNFA
MIT License	MIT	http://www.opensource.org/licenses/MIT
Motosoto License	Motosoto	http://www.opensource.org/licenses/Motosoto
Mozilla Public License 1.0	MPL-1.0	"http://www.mozilla.org/MPL/MPL-1.0.html
http://opensource.org/licenses/MPL-1.0"
Mozilla Public License 1.1	MPL-1.1	"http://www.mozilla.org/MPL/MPL-1.1.html
http://www.opensource.org/licenses/MPL-1.1"
Mozilla Public License 2.0	MPL-2.0	"http://www.mozilla.org/MPL/2.0/
http://opensource.org/licenses/MPL-2.0"
Mozilla Public License 2.0 (no copyleft exception)	MPL-2.0-no-copyleft-exception	"http://www.mozilla.org/MPL/2.0/
http://opensource.org/licenses/MPL-2.0"
mpich2 License	mpich2	https://fedoraproject.org/wiki/Licensing/MIT
Multics License	Multics	http://www.opensource.org/licenses/Multics
Mup License	Mup	https://fedoraproject.org/wiki/Licensing/Mup
NASA Open Source Agreement 1.3	NASA-1.3	"http://ti.arc.nasa.gov/opensource/nosa/
http://www.opensource.org/licenses/NASA-1.3"
Naumen Public License	Naumen	http://www.opensource.org/licenses/Naumen
Net Boolean Public License v1	NBPL-1.0	http://www.openldap.org/devel/gitweb.cgi?p=openldap.git;a=blob;f=LICENSE;hb=37b4b3f6cc4bf34e1d3dec61e69914b9819d8894
Net-SNMP License	Net-SNMP	"http://net-snmp.sourceforge.net/about/license.html
"
NetCDF license	NetCDF	http://www.unidata.ucar.edu/software/netcdf/copyright.html
Nethack General Public License	NGPL	http://www.opensource.org/licenses/NGPL
Netizen Open Source License	NOSL	http://bits.netizen.com.au/licenses/NOSL/nosl.txt
Netscape Public License v1.0	NPL-1.0	http://www.mozilla.org/MPL/NPL/1.0/
Netscape Public License v1.1	NPL-1.1	http://www.mozilla.org/MPL/NPL/1.1/
Newsletr License	Newsletr	https://fedoraproject.org/wiki/Licensing/Newsletr
No Limit Public License	NLPL	https://fedoraproject.org/wiki/Licensing/NLPL
Nokia Open Source License	Nokia	http://www.opensource.org/licenses/nokia
Non-Profit Open Software License 3.0	NPOSL-3.0	http://www.opensource.org/licenses/NOSL3.0
Norwegian Licence for Open Government Data	NLOD-1.0	http://data.norge.no/nlod/en/1.0
Noweb License	Noweb	https://fedoraproject.org/wiki/Licensing/Noweb
NRL License	NRL	http://web.mit.edu/network/isakmp/nrllicense.html
NTP License	NTP	http://www.opensource.org/licenses/NTP
Nunit License	Nunit	https://fedoraproject.org/wiki/Licensing/Nunit
OCLC Research Public License 2.0	OCLC-2.0	"http://www.oclc.org/research/activities/software/license/v2final.htm
http://www.opensource.org/licenses/OCLC-2.0"
ODC Open Database License v1.0	ODbL-1.0	http://www.opendatacommons.org/licenses/odbl/1.0/
ODC Public Domain Dedication & License 1.0	PDDL-1.0	http://opendatacommons.org/licenses/pddl/1.0/
Open CASCADE Technology Public License	OCCT-PL	http://www.opencascade.com/content/occt-public-license
Open Group Test Suite License	OGTSL	"http://www.opengroup.org/testing/downloads/The_Open_Group_TSL.txt
http://www.opensource.org/licenses/OGTSL"
Open LDAP Public License  2.2.2	OLDAP-2.2.2	http://www.openldap.org/devel/gitweb.cgi?p=openldap.git;a=blob;f=LICENSE;hb=df2cc1e21eb7c160695f5b7cffd6296c151ba188
Open LDAP Public License v1.1	OLDAP-1.1	http://www.openldap.org/devel/gitweb.cgi?p=openldap.git;a=blob;f=LICENSE;hb=806557a5ad59804ef3a44d5abfbe91d706b0791f
Open LDAP Public License v1.2	OLDAP-1.2	http://www.openldap.org/devel/gitweb.cgi?p=openldap.git;a=blob;f=LICENSE;hb=42b0383c50c299977b5893ee695cf4e486fb0dc7
Open LDAP Public License v1.3	OLDAP-1.3	http://www.openldap.org/devel/gitweb.cgi?p=openldap.git;a=blob;f=LICENSE;hb=e5f8117f0ce088d0bd7a8e18ddf37eaa40eb09b1
Open LDAP Public License v1.4	OLDAP-1.4	http://www.openldap.org/devel/gitweb.cgi?p=openldap.git;a=blob;f=LICENSE;hb=c9f95c2f3f2ffb5e0ae55fe7388af75547660941
Open LDAP Public License v2.0 (or possibly 2.0A and 2.0B)	OLDAP-2.0	http://www.openldap.org/devel/gitweb.cgi?p=openldap.git;a=blob;f=LICENSE;hb=cbf50f4e1185a21abd4c0a54d3f4341fe28f36ea
Open LDAP Public License v2.0.1	OLDAP-2.0.1	http://www.openldap.org/devel/gitweb.cgi?p=openldap.git;a=blob;f=LICENSE;hb=b6d68acd14e51ca3aab4428bf26522aa74873f0e
Open LDAP Public License v2.1	OLDAP-2.1	http://www.openldap.org/devel/gitweb.cgi?p=openldap.git;a=blob;f=LICENSE;hb=b0d176738e96a0d3b9f85cb51e140a86f21be715
Open LDAP Public License v2.2	OLDAP-2.2	http://www.openldap.org/devel/gitweb.cgi?p=openldap.git;a=blob;f=LICENSE;hb=470b0c18ec67621c85881b2733057fecf4a1acc3
Open LDAP Public License v2.2.1	OLDAP-2.2.1	http://www.openldap.org/devel/gitweb.cgi?p=openldap.git;a=blob;f=LICENSE;hb=4bc786f34b50aa301be6f5600f58a980070f481e
Open LDAP Public License v2.3	OLDAP-2.3	http://www.openldap.org/devel/gitweb.cgi?p=openldap.git;a=blob;f=LICENSE;hb=d32cf54a32d581ab475d23c810b0a7fbaf8d63c3
Open LDAP Public License v2.4	OLDAP-2.4	http://www.openldap.org/devel/gitweb.cgi?p=openldap.git;a=blob;f=LICENSE;hb=cd1284c4a91a8a380d904eee68d1583f989ed386
Open LDAP Public License v2.5	OLDAP-2.5	http://www.openldap.org/devel/gitweb.cgi?p=openldap.git;a=blob;f=LICENSE;hb=6852b9d90022e8593c98205413380536b1b5a7cf
Open LDAP Public License v2.6	OLDAP-2.6	http://www.openldap.org/devel/gitweb.cgi?p=openldap.git;a=blob;f=LICENSE;hb=1cae062821881f41b73012ba816434897abf4205
Open LDAP Public License v2.7	OLDAP-2.7	http://www.openldap.org/devel/gitweb.cgi?p=openldap.git;a=blob;f=LICENSE;hb=47c2415c1df81556eeb39be6cad458ef87c534a2
Open LDAP Public License v2.8	OLDAP-2.8	http://www.openldap.org/software/release/license.html
Open Market License	OML	https://fedoraproject.org/wiki/Licensing/Open_Market_License
Open Public License v1.0	OPL-1.0	"http://old.koalateam.com/jackaroo/OPL_1_0.TXT
https://fedoraproject.org/wiki/Licensing/Open_Public_License"
Open Software License 1.0	OSL-1.0	http://opensource.org/licenses/OSL-1.0
Open Software License 1.1	OSL-1.1	https://fedoraproject.org/wiki/Licensing/OSL1.1
Open Software License 2.0	OSL-2.0	http://web.archive.org/web/20041020171434/http://www.rosenlaw.com/osl2.0.html
Open Software License 2.1	OSL-2.1	"http://opensource.org/licenses/OSL-2.1
http://web.archive.org/web/20050212003940/http://www.rosenlaw.com/osl21.htm"
Open Software License 3.0	OSL-3.0	"http://www.rosenlaw.com/OSL3.0.htm
http://www.opensource.org/licenses/OSL-3.0"
OpenSSL License	OpenSSL	http://www.openssl.org/source/license.html
OSET Public License version 2.1	OSET-PL-2.1	"http://opensource.org/licenses/OPL-2.1
http://www.osetfoundation.org/public-license/#"
PHP License v3.0	PHP-3.0	"http://www.opensource.org/licenses/PHP-3.0
http://www.php.net/license/3_0.txt"
PHP License v3.01	PHP-3.01	http://www.php.net/license/3_01.txt
Plexus Classworlds License	Plexus	https://fedoraproject.org/wiki/Licensing/Plexus_Classworlds_License
PostgreSQL License	PostgreSQL	"http://www.postgresql.org/about/licence
http://www.opensource.org/licenses/PostgreSQL"
psfrag License	psfrag	https://fedoraproject.org/wiki/Licensing/psfrag
psutils License	psutils	https://fedoraproject.org/wiki/Licensing/psutils
Python License 2.0	Python-2.0	http://www.opensource.org/licenses/Python-2.0
Q Public License 1.0	QPL-1.0	"http://doc.qt.nokia.com/3.3/license.html
http://www.opensource.org/licenses/QPL-1.0"
Qhull License	Qhull	https://fedoraproject.org/wiki/Licensing/Qhull
Rdisc License	Rdisc	https://fedoraproject.org/wiki/Licensing/Rdisc_License
RealNetworks Public Source License v1.0	RPSL-1.0	"https://helixcommunity.org/content/rpsl
http://www.opensource.org/licenses/RPSL-1.0"
Reciprocal Public License 1.1	RPL-1.1	http://opensource.org/licenses/RPL-1.1
Reciprocal Public License 1.5	RPL-1.5	http://www.opensource.org/licenses/RPL-1.5
Red Hat eCos Public License v1.1	RHeCos-1.1	http://ecos.sourceware.org/old-license.html
Ricoh Source Code Public License	RSCPL	http://www.opensource.org/licenses/RSCPL
RSA Message-Digest License 	RSA-MD	http://www.faqs.org/rfcs/rfc1321.html
Ruby License	Ruby	http://www.ruby-lang.org/en/LICENSE.txt
Sax Public Domain Notice	SAX-PD	http://www.saxproject.org/copying.html
Saxpath License	Saxpath	https://fedoraproject.org/wiki/Licensing/Saxpath_License
SCEA Shared Source License	SCEA	http://research.scea.com/scea_shared_source_license.html
Scheme Widget Library (SWL) Software License Agreement	SWL	https://fedoraproject.org/wiki/Licensing/SWL
Secure Messaging Protocol Public License	SMPPL	https://github.com/dcblake/SMP/blob/master/Documentation/License.txt
Sendmail License	Sendmail	http://www.sendmail.com/pdfs/open_source/sendmail_license.pdf
SGI Free Software License B v1.0	SGI-B-1.0	http://oss.sgi.com/projects/FreeB/SGIFreeSWLicB.1.0.html
SGI Free Software License B v1.1	SGI-B-1.1	http://oss.sgi.com/projects/FreeB/
SGI Free Software License B v2.0	SGI-B-2.0	http://oss.sgi.com/projects/FreeB/SGIFreeSWLicB.2.0.pdf
SIL Open Font License 1.0	OFL-1.0	http://scripts.sil.org/cms/scripts/page.php?item_id=OFL10_web
SIL Open Font License 1.1	OFL-1.1	"http://scripts.sil.org/cms/scripts/page.php?item_id=OFL_web
http://www.opensource.org/licenses/OFL-1.1"
Simple Public License 2.0	SimPL-2.0	http://www.opensource.org/licenses/SimPL-2.0
Sleepycat License	Sleepycat	http://www.opensource.org/licenses/Sleepycat
SNIA Public License 1.1	SNIA	https://fedoraproject.org/wiki/Licensing/SNIA_Public_License
Spencer License 86	Spencer-86	https://fedoraproject.org/wiki/Licensing/Henry_Spencer_Reg-Ex_Library_License
Spencer License 94	Spencer-94	https://fedoraproject.org/wiki/Licensing/Henry_Spencer_Reg-Ex_Library_License
Spencer License 99	Spencer-99	http://www.opensource.apple.com/source/tcl/tcl-5/tcl/generic/regfronts.c
Standard ML of New Jersey License	SMLNJ	http://www.smlnj.org//license.html
SugarCRM Public License v1.1.3	SugarCRM-1.1.3	http://www.sugarcrm.com/crm/SPL
Sun Industry Standards Source License v1.1	SISSL	"http://www.openoffice.org/licenses/sissl_license.html
http://opensource.org/licenses/SISSL"
Sun Industry Standards Source License v1.2	SISSL-1.2	http://gridscheduler.sourceforge.net/Gridengine_SISSL_license.html
Sun Public License v1.0	SPL-1.0	http://www.opensource.org/licenses/SPL-1.0
Sybase Open Watcom Public License 1.0	Watcom-1.0	http://www.opensource.org/licenses/Watcom-1.0
TCL/TK License	TCL	"http://www.tcl.tk/software/tcltk/license.html
https://fedoraproject.org/wiki/Licensing/TCL"
TCP Wrappers License	TCP-wrappers	http://rc.quest.com/topics/openssh/license.php#tcpwrappers
The Unlicense	Unlicense	http://unlicense.org/
TMate Open Source License	TMate	http://svnkit.com/license.html
TORQUE v2.5+ Software License v1.1	TORQUE-1.1	https://fedoraproject.org/wiki/Licensing/TORQUEv1.1
Trusster Open Source License	TOSL	https://fedoraproject.org/wiki/Licensing/TOSL
Unicode License Agreement - Data Files and Software (2015)	Unicode-DFS-2015	https://web.archive.org/web/20151224134844/http://unicode.org/copyright.html
Unicode License Agreement - Data Files and Software (2016)	Unicode-DFS-2016	http://www.unicode.org/copyright.html
Unicode Terms of Use	Unicode-TOU	http://www.unicode.org/copyright.html
Universal Permissive License v1.0	UPL-1.0	http://opensource.org/licenses/UPL
University of Illinois/NCSA Open Source License	NCSA	"http://otm.illinois.edu/uiuc_openSource
http://www.opensource.org/licenses/NCSA"
Vim License	Vim	http://vimdoc.sourceforge.net/htmldoc/uganda.html
VOSTROM Public License for Open Source	VOSTROM	https://fedoraproject.org/wiki/Licensing/VOSTROM
Vovida Software License v1.0	VSL-1.0	http://www.opensource.org/licenses/VSL-1.0
W3C Software Notice and Document License (2015-05-13)	W3C-20150513	https://www.w3.org/Consortium/Legal/2015/copyright-software-and-document
W3C Software Notice and License (1998-07-20)	W3C-19980720	http://www.w3.org/Consortium/Legal/copyright-software-19980720.html
W3C Software Notice and License (2002-12-31)	W3C	"http://www.w3.org/Consortium/Legal/2002/copyright-software-20021231.html
http://www.opensource.org/licenses/W3C"
Wsuipa License	Wsuipa	https://fedoraproject.org/wiki/Licensing/Wsuipa
X.Net License	Xnet	http://opensource.org/licenses/Xnet
X11 License	X11	http://www.xfree86.org/3.3.6/COPYRIGHT2.html#3
Xerox License	Xerox	https://fedoraproject.org/wiki/Licensing/Xerox
XFree86 License 1.1	XFree86-1.1	http://www.xfree86.org/current/LICENSE4.html
xinetd License	xinetd	https://fedoraproject.org/wiki/Licensing/Xinetd_License
XPP License	xpp	https://fedoraproject.org/wiki/Licensing/xpp
XSkat License	XSkat	https://fedoraproject.org/wiki/Licensing/XSkat_License
Yahoo! Public License v1.0	YPL-1.0	http://www.zimbra.com/license/yahoo_public_license_1.0.html
Yahoo! Public License v1.1	YPL-1.1	http://www.zimbra.com/license/yahoo_public_license_1.1.html
Zed License	Zed	https://fedoraproject.org/wiki/Licensing/Zed
Zend License v2.0	Zend-2.0	https://web.archive.org/web/20130517195954/http://www.zend.com/license/2_00.txt
Zimbra Public License v1.3	Zimbra-1.3	
Zimbra Public License v1.4	Zimbra-1.4	http://www.zimbra.com/legal/zimbra-public-license-1-4
zlib License	Zlib	"http://www.zlib.net/zlib_license.html
http://www.opensource.org/licenses/Zlib"
zlib/libpng License with Acknowledgement	zlib-acknowledgement	https://fedoraproject.org/wiki/Licensing/ZlibWithAcknowledgement
Zope Public License 1.1	ZPL-1.1	http://old.zope.org/Resources/License/ZPL-1.1
Zope Public License 2.0	ZPL-2.0	"http://old.zope.org/Resources/License/ZPL-2.0
http://opensource.org/licenses/ZPL-2.0"
Zope Public License 2.1	ZPL-2.1	http://old.zope.org/Resources/ZPL/
